variable,Lake1,Lake2,,
surf_depth_do,1,4,,
deep_depth_do,20,20,,
surf_depth_wtemp,1,,,
deep_depth_wtemp,20,,,
surf_depth_doctot,0,,,
deep_depth_doctot,20,,,
surf_depth_poctot,1,,,
deep_depth_poctot,20,,,
obs_file,ME_obs_depths3_wpoc.csv,ME_obs_depths2.csv,,ME_obs_depths4_wpoc.hfdo.csv
fm_lake_hourly,yes,No,,
fm_lake_daily,No,No,,
fm_driver_hourly,yes,No,,
fm_driver_daily,No,No,,
emma_thesis,no,,,
o2_heat,Yes,Yes,,
o2_line,Yes,Yes,,
wtemp_heat,Yes,No,,
wtemp_line,Yes,Yes,,
docr_heat,No,No,,
docr_line,yes,No,,
docl_heat,No,No,,
docl_line,yes,No,,
doctot_line,Yes,Yes,,
doctot_heat,Yes,Yes,,
pocr_heat,yes,No,,
pocr_line,yes,No,,
pocl_heat,yes,No,,
pocl_line,yes,No,,
poctot_line,Yes,No,,
poctot_heat,yes,No,,
secchi,Yes,Yes,,
rates_panel,yes,No,,
integrated_gpp,Yes,Yes,,
integrated_r,Yes,No,,
integrated_nep,Yes,No,,
met_line,No,No,,
gpp_driver_panels,yes,,,
do_driver_panels,yes,,,
doc_driver_panels,yes,,,
poc_driver_panels,yes,,,
driver_load_panel,No,,,